race_encp,race_date,track,race_no,grade,syumoku,syoriKbn,syusouInfoExistFlg,yudoSensyuName,raceResult1Syaban,raceResult2Syaban,backCnt1Syaban,backCnt2Syaban,lastUpdateTime
4y6dPhGvcrSladdkbHutix82SaFKFL1yfSrdOTFrK-_7KEGipaRPPDzsKBm0tme8,20240218,いわき平,5,F2,Ａ級チャレンジ準決勝,1,1,伊藤　奎,4,1,4,5,2024/02/18 07:00&nbsp;更新
4y6dPhGvcrSladdkbHutizUFB-YuY2mfpDEArHMh3KJgxYWa0cHpvGnAijR8j20q,20240218,いわき平,6,F2,Ｌ級ガールズ予選（第２走）,1,1,亀井　宏佳,7,5,6,"2,4",2024/02/18 07:00&nbsp;更新
4y6dPhGvcrSladdkbHutiyDn2qKZ2G7sVvXf-IZlORin5q7WA0mQR3WfvAECpHr0,20240218,いわき平,7,F2,Ｌ級ガールズ予選（第２走）,1,1,佐藤　正吾,4,2,2,4,2024/02/18 07:00&nbsp;更新
4y6dPhGvcrSladdkbHuti8rRkOTB20WIRV9vnNn1caRcMAZIKHrrQicPiDb0irfS,20240218,いわき平,8,F2,Ａ級特一般,1,1,山田　祐太,5,3,"1,3",,2024/02/18 07:00&nbsp;更新
4y6dPhGvcrSladdkbHutixqybjyvm_MTK959N_8dw6AHyS8-cTJJAuV4zhGJLSKC,20240218,いわき平,9,F2,Ａ級特一般,1,1,田崎良太郎,7,3,3,2,2024/02/18 07:00&nbsp;更新
4y6dPhGvcrSladdkbHuti7CJdg5OGq19orlIk5mV6APBVU_g4-NPMxSIsyV46d78,20240218,いわき平,10,F2,Ａ級準決勝,1,1,亀井　宏佳,1,7,3,6,2024/02/18 07:00&nbsp;更新
4y6dPhGvcrSladdkbHuti5TaeDTsSEPQUVkXnLFC10bHWGoXzs5msEjqs54z8gWp,20240218,いわき平,11,F2,Ａ級準決勝,1,1,山田　祐太,5,1,6,4,2024/02/18 07:00&nbsp;更新
4y6dPhGvcrSladdkbHuti0sgC6pEGvSLp5-DkK5tOGbqhfEcPtgVfnpUM_dgpaBJ,20240218,いわき平,12,F2,Ａ級準決勝,1,1,伊藤　奎,7,2,5,"3,7",2024/02/18 07:00&nbsp;更新
qB0b7MkHtkbTo5CbxWit4_M2Wm3Xmm8B3P9Zs_LKvxByToYvp3UPO9zhfZsaSz8t,20240218,川崎,1,F2,Ｌ級ガールズ一般,1,1,浦野　慈生,1,2,2,"1,4,5,7",2024/02/18 07:00&nbsp;更新
qB0b7MkHtkbTo5CbxWit48-4c0SHVrLyxDL_x5jvy4tdmVrLrELj8Z_p32fhBP-w,20240218,川崎,2,F2,Ａ級一般,1,1,久保　将史,1,2,3,"4,6",2024/02/18 07:00&nbsp;更新
qB0b7MkHtkbTo5CbxWit4wMerS9V5okNT3hJsHU_KJBNuU83hCGJ7_h1VfJOwwY4,20240218,川崎,3,F2,Ａ級一般,1,1,山田　和巧,1,2,7,6,2024/02/18 07:00&nbsp;更新
qB0b7MkHtkbTo5CbxWit48fOa8GBgQyF7IT8KowAKN1PbHZcJcjlU2LviyNUhzw9,20240218,川崎,4,F2,Ａ級一般,1,1,浦野　慈生,1,2,1,6,2024/02/18 07:00&nbsp;更新
qB0b7MkHtkbTo5CbxWit4_Ms-MDd5IWo8otCdh90pHB7S_zBXP0-FoEbD15cTyFA,20240218,川崎,5,F2,Ａ級特選,1,1,久保　将史,1,2,6,3,2024/02/18 07:00&nbsp;更新
qB0b7MkHtkbTo5CbxWit4xK0i03DkrImIbX-k0ja-ouqqm64T2X3nzAovhYfpC8j,20240218,川崎,6,F2,Ａ級特選,1,1,齊藤　竜也,1,2,3,6,2024/02/18 07:00&nbsp;更新
qB0b7MkHtkbTo5CbxWit42l9sauziH2vwKmFY6jlwyEUhlqImAyMtM0VVwoZj953,20240218,川崎,7,F2,Ａ級特選,1,1,山田　和巧,1,2,4,7,2024/02/18 07:00&nbsp;更新
qB0b7MkHtkbTo5CbxWit4y18AcTpHtB9ZfPr9NLgNldfb0ai9zYLVx-Ddm9uqQVz,20240218,川崎,8,F2,Ｌ級ガールズ決勝,1,1,久保　将史,1,2,5,"3,4",2024/02/18 07:00&nbsp;更新
qB0b7MkHtkbTo5CbxWit44sajJNYj_lTBhBO3CcjyID4DB5iuwP7rzkzK3NBGWcc,20240218,川崎,9,F2,Ａ級決勝,1,1,齊藤　竜也,1,2,6,7,2024/02/18 09:09&nbsp;更新
pjpbN8xQZYQT1-bYupLW5yafXcGfK9C3dSW6qbt585iPGdrMEYoUao-jSkhWUsG3,20240218,小田原,1,F2,Ａ級チャレンジ一般,1,1,志村　正洋,1,5,1,6,2024/02/18 07:00&nbsp;更新
pjpbN8xQZYQT1-bYupLW59pR_AgLnxsQ7aZP1fqzKhz7VPBtN_wFsW7iRAZn56WB,20240218,小田原,2,F2,Ａ級チャレンジ一般,1,1,柴田　健,2,1,1,4,2024/02/18 07:00&nbsp;更新
pjpbN8xQZYQT1-bYupLW55a1qFFs_Ue0qRhBDV3Cdq3voQbldrRxqOGt2EHXz6vA,20240218,小田原,3,F2,Ａ級チャレンジ一般,1,1,長崎　達也,4,2,2,1,2024/02/18 07:00&nbsp;更新
pjpbN8xQZYQT1-bYupLW5xTGjwVCBGmG5wrvlIAPjYQgUiMT0mj11pzuNJRUPPnn,20240218,小田原,4,F2,Ａ級チャレンジ選抜,1,1,柴田功一郎,7,1,7,1,2024/02/18 07:00&nbsp;更新
pjpbN8xQZYQT1-bYupLW5x-G4IUEHKhsDUpa9GugJvp8hYM-_dprmSeAGCekNFJx,20240218,小田原,5,F2,Ａ級チャレンジ決勝,1,1,柴田　健,4,7,1,2,2024/02/18 07:00&nbsp;更新
pjpbN8xQZYQT1-bYupLW52gzLH_CRXZOUi-_dgSLGgVYlSA9DERmSBD97WnW0DN1,20240218,小田原,6,F2,Ａ級チャレンジ選抜,1,1,志村　正洋,1,3,5,7,2024/02/18 07:00&nbsp;更新
pjpbN8xQZYQT1-bYupLW51_SWCh555jvoo7BK58OUBPaDnrBdpb1PrCzXYyxmgtY,20240218,小田原,7,F2,Ａ級チャレンジ選抜,1,1,柴田功一郎,1,2,2,4,2024/02/18 07:00&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok8VuqQpWoQvpDnXBzkWnKUopV-bPRlp1KS_km65yVAL7,20240218,大垣,1,F2,Ａ級チャレンジ一般,1,1,仙石　淳,1,2,2,1,2024/02/18 12:06&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok84u53QZ2rM9QOvmSCoBIkeSdKXuT0NGnSIGLXcUtLsA,20240218,大垣,2,F2,Ａ級チャレンジ選抜,1,1,伊原　弘幸,1,2,7,5,2024/02/18 12:06&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok3_uXKVbhlBQJeaBQXK41C1qf9iK3ywgpCUYFuqBmwNC,20240218,大垣,3,F2,Ａ級特一般,1,1,服部　正継,1,2,"2,7",,2024/02/18 12:06&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok7M7EP6NKGbR2MwLsabEA-mj_kEpj0dEzAivyC8A6MIb,20240218,大垣,4,F2,Ａ級特一般,1,1,山田　隼司,1,2,4,5,2024/02/18 12:06&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok-GaG9shB0z2H158MMa5I-zTBzpAhjzk6X8TdL7Cwxgp,20240218,大垣,5,F2,Ａ級特選,1,1,仙石　淳,1,2,1,3,2024/02/18 12:06&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok2ANj0VGMYBF7cLrjPxWx1X6ynrACR8xMS2LXyG5s5Aw,20240218,大垣,6,F2,Ａ級特選,1,1,服部　正継,1,2,5,4,2024/02/18 12:06&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok8f-3NsNUe3blf5G8BqjvdnJ3sL4HP2Vh_djerXiDfp1,20240218,大垣,7,F2,Ａ級チャレンジ決勝,1,1,伊原　弘幸,1,2,1,5,2024/02/18 12:06&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok6U-rQWwOAq_VpUpZXK_mGrYMfGDExhenMIuY3JusvEI,20240218,大垣,8,F2,Ａ級決勝,1,1,山田　隼司,1,2,3,1,2024/02/18 12:06&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQin56nDy-hVQ4zha58u-ZO3p81sm3alu9pHMvpbciwr-,20240219,高松,1,G3,Ｓ級一般,1,1,渋谷　海,3,5,5,2,2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQhz511XUKPDKXz2e5YpdzhJ8rcONnT96HePcnknnUZvL,20240219,高松,2,G3,Ｓ級一般,1,1,戸田　康平,5,4,2,3,2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQnFwDd9pQb1eCaEqhRwDw9_H6jZOBPMHTk5W7v7Aug07,20240219,高松,3,G3,Ｓ級一般,1,1,宮崎　康司,1,3,6,"2,7",2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQlckm82G6zOWq1aIdCGU5LzY_MVIrZRyg4yVe3r5qRid,20240219,高松,4,G3,Ｓ級選抜,1,1,近藤　誠二,1,5,6,3,2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQrR1IZiXaBdeIrrzlBkTR3dZjpndLyCzVuT5OHzMtjz9,20240219,高松,5,G3,Ｓ級選抜,1,1,宮本　佳樹,1,2,9,8,2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQlOdp_pM9ahDp-kAERRkCMnIl_seRmE5xw6ZSdocl3LK,20240219,高松,6,G3,Ｓ級選抜,1,1,渋谷　海,1,7,7,2,2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQj9obtle36eZMFaVLvme4zOGbHvFiW87Qo9zp-FqRJsd,20240219,高松,7,G3,Ｓ級特選,1,1,宮崎　康司,2,3,2,6,2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQnnHKZop1ZP5K_KmSTMk3sqUqefrw0oDlrwFRk8JOUbj,20240219,高松,8,G3,Ｓ級特選,1,1,戸田　康平,5,3,6,1,2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQp4I0Gq6_0uKoXuSAWpOFQ5Nj-zmym_rjIBoYvr31GVU,20240219,高松,9,G3,Ｓ級特選,1,1,宮本　佳樹,1,5,5,3,2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQuoz2QuPdt7ONE8b-AmLTXXwzLG2C_um4LmyY_9WsLIx,20240219,高松,10,G3,Ｓ級準決勝,1,1,宮崎　康司,3,9,1,3,2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQmZArfRqhs0aqD1qNnLmsTr8eltvzWJdCLfOv_fxLvjs,20240219,高松,11,G3,Ｓ級準決勝,1,1,近藤　誠二,3,2,1,7,2024/02/19 07:04&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQpTeBGtsxRM8GTVInMx-PyjRFNfaUrUzO4Sdpr5jIs6z,20240219,高松,12,G3,Ｓ級準決勝,1,1,宮本　佳樹,1,2,7,8,2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQ4IE8cg7MoraDIlz_w65ByiluRY52FWl7H_jjFX268-x,20240219,前橋,1,F1,Ａ級一般,1,1,土屋　宏,5,3,4,"1,6",2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQ4BKDNkrP4SEsyHQfP2YvFG2_1Y4-sQI5YwNTCblipzI,20240219,前橋,2,F1,Ａ級一般,1,1,齋藤　昌弘,3,1,3,5,2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQzM5BazGpMlUPILDea-0BS87BzSladtKL31CYU87c89m,20240219,前橋,3,F1,Ａ級準決勝,1,1,土屋　宏,1,2,2,4,2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQ7dOCS-U-L5KZnxFhe83up4_YbhTyISjPZRG-SgsY4ve,20240219,前橋,4,F1,Ａ級準決勝,1,1,齋藤　昌弘,3,4,4,6,2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQ23_UQ9APTqCIC9crYlFHqDqkj-6UOTluk7JKBiqIV2d,20240219,前橋,5,F1,Ａ級準決勝,1,1,土屋　宏,1,4,1,3,2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQwDsqryYpW1hw3sALoPm1nNu2jNdn7cEqa2fKa4YR20b,20240219,前橋,6,F1,Ｓ級一般,1,1,矢口啓一郎,4,5,1,5,2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQ57Xy3bpOeFaerm4RMMh4F8rzVmopDlJBFGuf3UzuxHr,20240219,前橋,7,F1,Ｓ級一般,1,1,若林　耕司,2,5,1,"4,6",2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQ1IExqnORuphE1B5lOTTZ80zJv6qIpi6tnjgkhEWL0Oo,20240219,前橋,8,F1,Ｓ級選抜,1,1,田村　真広,3,5,"1,2",,2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQ-XdDqxE_5Yj32E3_CnbVVNBr-WlaINPxHg9gXHbC9_O,20240219,前橋,9,F1,Ｓ級選抜,1,1,矢口啓一郎,4,1,4,7,2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQ3ClFbCMqzPCjfzm2_R3pgacJ5pqedQXYffpbNmeA-1M,20240219,前橋,10,F1,Ｓ級準決勝,1,1,若林　耕司,7,4,3,1,2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQ2HdzALPHAVosTchrYVBVmJqSnNYZGl8BDsCbI4B_xTl,20240219,前橋,11,F1,Ｓ級準決勝,1,1,矢口啓一郎,1,4,4,2,2024/02/19 07:04&nbsp;更新
-32bEbegSFlX86kxXOAjQ0tN_id3E44sX8TQFhy4GE4SOFAeJt-SFD43pGzlIiIJ,20240219,前橋,12,F1,Ｓ級準決勝,1,1,田村　真広,2,5,3,1,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAus0CWqERSWvOiZbV_73ei2thQM4StS9aNLdWJf9Ssn0sR,20240219,豊橋,1,F1,Ａ級一般,1,1,深見　仁哉,4,3,6,4,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAus8D0m4QGbG6BPHVDzXMTYzRTu8SXewaOniWb-nrzDp9m,20240219,豊橋,2,F1,Ａ級一般,1,1,渡邊　健,1,4,6,1,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAusxAgYl6V1s8NxUh0sxNrRWKfqpkolSmIHsRPnWaYhXVf,20240219,豊橋,3,F1,Ａ級特選,1,1,小林　信晴,7,4,6,4,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAus6r8fNEqX0NapPMmzmI1216rY8v6wxzhuPOZWe47hc2f,20240219,豊橋,4,F1,Ａ級特選,1,1,深見　仁哉,5,4,2,1,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAus-H2k2btWsNoVSuIlLkbq8RbHSqyMRdFTJpVIyIekRPq,20240219,豊橋,5,F1,Ｓ級一般,1,1,村上　卓茂,1,5,5,1,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAusy2oxwxwX_oPSCyICykRLwm98QaGQH53A8VKtrd_E7Qz,20240219,豊橋,6,F1,Ｓ級一般,1,1,犬塚　貴之,1,5,6,"4,5",2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAus4-Xo-3WuJJ1i3N-qOdvhmQ-RlEurTeNtDI1O0n57U9V,20240219,豊橋,7,F1,Ｓ級一般,1,1,小林　信晴,4,3,4,6,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAus7b8-IWLAPXrCluCqfkzUimNxynmtKZ0jUeN9NddbnCJ,20240219,豊橋,8,F1,Ｓ級特選,1,1,渡邊　健,4,3,2,1,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAus7pY1r9pXA6lxtrVW3s0cKQC--2eVtKBxYYxTIsvV4wT,20240219,豊橋,9,F1,Ｓ級特選,1,1,村上　卓茂,7,2,3,2,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAusxgdx-WdEP0O-JenbtmKGpQUDNkDc8XainnEIfMMz4l7,20240219,豊橋,10,F1,Ｓ級特選,1,1,犬塚　貴之,2,4,6,1,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAuszm_tKlVxPfGtS72WtnU7H48gftrvXvP5SSCSUzA7vV4,20240219,豊橋,11,F1,Ａ級決勝,1,1,小林　信晴,7,1,2,6,2024/02/19 07:04&nbsp;更新
KdPfCzgr_bjYPlF2dPAus_ZiBWRopF01YlKcnYBj64QBjNaWNvgidGU3PyfW08IS,20240219,豊橋,12,F1,Ｓ級決勝,1,1,渡邊　健,5,2,1,6,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti8_x0S7rUayDT5Wss10ylDeeBSmHNy_RefYxkYedJQF7,20240219,いわき平,1,F2,Ａ級チャレンジ一般,1,1,田崎良太郎,1,4,1,2,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti2GUUw-pA_QVnkYL-mGioK0iqtCEm2wPMADinVOXhAm2,20240219,いわき平,2,F2,Ａ級チャレンジ一般,1,1,佐藤　正吾,5,2,2,1,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti0UCmVKI12bEZ_gUTOl2R61HVBzcce-chHZlj_RDpage,20240219,いわき平,3,F2,Ａ級チャレンジ選抜,1,1,山田　祐太,3,1,6,"1,4",2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti2StMtz6MgK2Ag0QuJDvYllhgzCL37fBUnkI9OsP7LhK,20240219,いわき平,4,F2,Ａ級チャレンジ選抜,1,1,田崎良太郎,4,3,2,6,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti71rh0pXUzxLQSLputLyS-WzZZN8OvXa1RK91_io-vCW,20240219,いわき平,5,F2,Ｌ級ガールズ一般,1,1,佐藤　正吾,3,2,2,5,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti5TCdq5RAa1Un0cEnG8aMPbib_Ct5djXSMqlIN4pK_j9,20240219,いわき平,6,F2,Ａ級特一般,1,1,亀井　宏佳,4,1,3,2,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti4eBU8fIsKQyIrNI0xpMs0KSPQ5QpnJI9rF3biTm4yiH,20240219,いわき平,7,F2,Ａ級特一般,1,1,伊藤　奎,2,3,2,1,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti4iiDRDZBk8v5Jy8BQePG6AKZA5YgH_SoWtTPCUAnEOF,20240219,いわき平,8,F2,Ａ級特選,1,1,田崎良太郎,1,7,"2,6",,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti8r2OnJx3tpUP5H9K9vBR23nNcBaD_OJMMEGGVBLgeBj,20240219,いわき平,9,F2,Ａ級特選,1,1,山田　祐太,3,4,3,1,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti_AVCb8bPAlEnxOcKqmJRqGkBP1J44DKcsszhDCsRqWw,20240219,いわき平,10,F2,Ａ級チャレンジ決勝,1,1,佐藤　正吾,1,3,3,1,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti1u96TXQV6LGsa5yai1aOeBAsS2GyFxFCdKOY5Jgghas,20240219,いわき平,11,F2,Ｌ級ガールズ決勝,1,1,亀井　宏佳,7,1,6,7,2024/02/19 07:04&nbsp;更新
4y6dPhGvcrSladdkbHuti1tylzcssP2iSBusYvWSBsP3Zk90tKBt8xKl8jJgA1sZ,20240219,いわき平,12,F2,Ａ級決勝,1,1,伊藤　奎,3,1,3,7,2024/02/19 07:04&nbsp;更新
6WBVJpA-uKT9ycVIuSeDZneqo8rk-WpICl7qnpsB-xCYQAMdvsVb0lN8fkAZZOp8,20240219,西武園,1,F2,Ｌ級ガールズ予選（第１走）,1,1,長谷川辰徳,1,2,3,1,2024/02/19 14:32&nbsp;更新
6WBVJpA-uKT9ycVIuSeDZniTCBkfmBBqrAHhlojJa4Xwy5cFrhozxPS5L0AESQVI,20240219,西武園,2,F2,Ｌ級ガールズ予選（第１走）,1,1,大畑　裕貴,1,2,2,1,2024/02/19 14:35&nbsp;更新
6WBVJpA-uKT9ycVIuSeDZjYN36_fFlex5s1ro4B_e1PjqwDX7FMKsWQuro_bygY2,20240219,西武園,3,F2,Ａ級予選,1,1,片折　亮太,1,2,4,2,2024/02/19 14:38&nbsp;更新
6WBVJpA-uKT9ycVIuSeDZhpTwspI9tMbT8SvjlgYS-z6tBVarAO-Hp2r0uh-6PNf,20240219,西武園,4,F2,Ａ級予選,1,1,高橋　泰裕,1,2,4,2,2024/02/19 14:42&nbsp;更新
6WBVJpA-uKT9ycVIuSeDZrBUY1gbScb0VQvUfx5z3GL1awHWignDNBjaXmGp3RK9,20240219,西武園,5,F2,Ａ級予選,1,1,片折　亮太,1,2,2,4,2024/02/19 14:46&nbsp;更新
6WBVJpA-uKT9ycVIuSeDZnMo2FmuBd58aLbAWgWdLHmDsZGEPkW54R_vRc-FoNgw,20240219,西武園,6,F2,Ａ級予選,1,1,長谷川辰徳,1,2,1,7,2024/02/19 14:49&nbsp;更新
6WBVJpA-uKT9ycVIuSeDZnoAhSqlYPDBAbfg5mmnb_tglacVHqj1RuyF2bsUEtlv,20240219,西武園,7,F2,Ａ級予選,1,1,大畑　裕貴,1,2,7,3,2024/02/19 14:52&nbsp;更新
6WBVJpA-uKT9ycVIuSeDZsUt7C7E6zcCnzHJg0-QDTYcqywp7wd0r1rU9Fpr18x7,20240219,西武園,8,F2,Ａ級予選,1,1,片折　亮太,1,2,1,7,2024/02/19 14:54&nbsp;更新
6WBVJpA-uKT9ycVIuSeDZt-eYZ0IiuMLQKlGRKoJBnGvLwqRgUBBvDu_4ackVpnx,20240219,西武園,9,F2,Ａ級初日特選,1,1,高橋　泰裕,1,2,4,"2,5",2024/02/19 14:57&nbsp;更新
MrcragkpLMnvFjzCb0ZF_qyE9tkl7HkvEF31QN7iqneaQiww498q5hn89BHA0rPv,20240219,和歌山,1,F2,Ａ級チャレンジ予選,1,1,大川　栄二,2,1,2,4,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_kU-_-ODD2FtSIj4xhtlar6cTpZytEAPMAjG5khi8mzB,20240219,和歌山,2,F2,Ａ級チャレンジ予選,1,1,小出　慎也,3,7,3,1,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_tJLJGYo9XKUndyTt4xApGGc2LQdTfqkMbxFhmbxMG8P,20240219,和歌山,3,F2,Ａ級チャレンジ予選,1,1,中畑　利英,7,5,3,7,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_qtlTTr2NqvvzmGl8SF6Kfcwg8QNcZu9NP8ggIPp4PFg,20240219,和歌山,4,F2,Ａ級チャレンジ予選,1,1,川西　亮介,5,3,5,1,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_vhpS0EqvbpyEE5YR1px3DWkkJw3pBIs6NF7Fl9n_KT2,20240219,和歌山,5,F2,Ａ級チャレンジ予選,1,1,堺　文人,4,1,4,7,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_gm7h7KiUzQYfUP108zFkSpbgDRBcfJj48QOsoIpOzcm,20240219,和歌山,6,F2,Ｌ級ガールズ予選（第１走）,1,1,大川　栄二,7,2,3,2,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_l3BHrRq4kAQ046xElVIsHgXmlZld4Mp6v1nfvVvOsC0,20240219,和歌山,7,F2,Ｌ級ガールズ予選（第１走）,1,1,小出　慎也,4,3,7,2,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_q10DJYn6mnElLiTjWqBASi2W3Md5No8b13Lx6uCN4jo,20240219,和歌山,8,F2,Ａ級特予選,1,1,川西　亮介,1,2,7,3,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_ij0pKsAp6-lhZ6Tyyetvev-HFocMX8H0gKBmk61M4eB,20240219,和歌山,9,F2,Ａ級特予選,1,1,堺　文人,4,3,3,6,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_g9rlBnmkR7owzi22Xm21kRaiPzxcrHXA7Bd8w-YNaHW,20240219,和歌山,10,F2,Ａ級特予選,1,1,川西　亮介,5,1,2,5,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_tJIBV_xdx2GEeSXy9OLgDKp6hzpBP4mIBGRCI01PfGB,20240219,和歌山,11,F2,Ａ級特予選,1,1,中畑　利英,7,4,1,4,2024/02/19 07:04&nbsp;更新
MrcragkpLMnvFjzCb0ZF_julh8B_ILp-2LvxmQeFWpxR3H1is5lhPqBcmSntK_uK,20240219,和歌山,12,F2,Ａ級初日特選,1,1,堺　文人,3,2,6,2,2024/02/19 07:04&nbsp;更新
TzXNr1IyQYXd8vmMpJjd_0haFVIqV5ds3_y3PFmyKZzRFH5DRrId6Fm1ztOfn9PL,20240219,小倉,1,F2,Ａ級チャレンジ予選,1,1,高田　誠,1,2,1,"2,4",2024/02/19 07:04&nbsp;更新
TzXNr1IyQYXd8vmMpJjd_6LaGkPlS0HrcJkg5cGsyxb4CRJoHvMkXeNjmPnCjovL,20240219,小倉,2,F2,Ａ級チャレンジ予選,1,1,秋永　昂人,1,2,7,2,2024/02/19 07:04&nbsp;更新
TzXNr1IyQYXd8vmMpJjd_8x7GCtb7kKKB7HdEIK76jDP1pakC41oKKWOjk5L4dea,20240219,小倉,3,F2,Ａ級チャレンジ予選,1,1,林　昴,1,2,1,2,2024/02/19 07:04&nbsp;更新
TzXNr1IyQYXd8vmMpJjd_8xQ8zpuLxIMGAvfa8LHRhkYw1HwQvaulYkLPDCvpZSe,20240219,小倉,4,F2,Ａ級チャレンジ予選,1,1,原田　礼,1,2,1,3,2024/02/19 07:04&nbsp;更新
TzXNr1IyQYXd8vmMpJjd_1d8Fgceoo18OqsaW2MjalRkdKUYlILu3oQAqvRlXOhd,20240219,小倉,5,F2,Ａ級特予選,1,1,高田　誠,1,2,7,3,2024/02/19 07:04&nbsp;更新
TzXNr1IyQYXd8vmMpJjd_9BwhtI0vSmfswft3jBpL1BqnUGwi7dECcpbmfQ64sje,20240219,小倉,6,F2,Ａ級特予選,1,1,原田　礼,1,2,7,2,2024/02/19 07:04&nbsp;更新
TzXNr1IyQYXd8vmMpJjd_06eLW4foWuuUy3snHHTdCdfbuOCmPuYqXsgnTw90Gh2,20240219,小倉,7,F2,Ａ級特予選,1,1,秋永　昂人,1,2,1,7,2024/02/19 07:04&nbsp;更新
TzXNr1IyQYXd8vmMpJjd_zsbgm-lzTfdbSd2yPmMha1lXT29Ybtq4-Fe6dMlNX4P,20240219,小倉,8,F2,Ａ級特予選,1,1,林　昴,1,2,1,5,2024/02/19 07:04&nbsp;更新
TzXNr1IyQYXd8vmMpJjd_yR5ppmCHVvMGLLEUhddc8t3CqlfVkI2KlYu1WlUQ_-r,20240219,小倉,9,F2,Ａ級初日特選,1,1,原田　礼,1,2,1,3,2024/02/19 07:04&nbsp;更新
4sLptYw_uaU3-SWJZKrd1IhWDi_quF_1nJcaBSFBcs21GQglhpu363HyksmD7vYb,20240219,別府,1,F2,Ａ級チャレンジ予選,1,1,松田　直也,2,3,3,4,2024/02/19 07:04&nbsp;更新
